D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_44_187.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_44_187.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_44_187.jpg,0,0,0,27.52282
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_44_265.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_44_265.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_44_265.jpg,0,0,0,27.30151
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_44_347.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_44_347.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_44_347.jpg,0,0,0,27.08198
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_44_417.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_44_417.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_44_417.jpg,0,0,0,26.9185
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_44_488.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_44_488.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_44_488.jpg,0,0,0,26.70205
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_44_556.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_44_556.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_44_556.jpg,0,0,0,26.54086
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_44_628.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_44_628.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_44_628.jpg,0,0,0,26.32745
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_44_700.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_44_700.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_44_700.jpg,0,0,0,26.16852
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_44_769.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_44_769.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_44_769.jpg,0,0,0,25.95811
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_44_840.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_44_840.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_44_840.jpg,0,0,0,25.8014
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_44_911.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_44_911.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_44_911.jpg,0,0,0,25.59398
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_44_982.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_44_982.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_44_982.jpg,0,0.1595484,0,25.43758
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_45_054.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_45_054.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_45_054.jpg,0,0.3742263,0,25.48295
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_45_124.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_45_124.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_45_124.jpg,0,0.5882538,0,25.73764
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_45_196.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_45_196.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_45_196.jpg,0,0.8020254,0,26.08571
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_45_267.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_45_267.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_45_267.jpg,0,1,0,26.74199
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_45_338.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_45_338.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_45_338.jpg,0,1,0,27.30824
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_45_411.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_45_411.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_45_411.jpg,-0.2,1,0,28.03709
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_45_480.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_45_480.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_45_480.jpg,0,1,0,28.57681
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_45_553.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_45_553.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_45_553.jpg,0,1,0,29.31247
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_45_627.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_45_627.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_45_627.jpg,0,1,0,30.04367
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_45_697.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_45_697.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_45_697.jpg,0,1,0,30.18987
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_45_770.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_45_770.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_45_770.jpg,0,1,0,30.19024
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_45_840.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_45_840.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_45_840.jpg,0,1,0,30.19028
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_45_912.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_45_912.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_45_912.jpg,-0.2,1,0,30.18006
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_45_981.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_45_981.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_45_981.jpg,-0.4,1,0,30.15771
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_46_052.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_46_052.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_46_052.jpg,0,1,0,30.17722
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_46_124.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_46_124.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_46_124.jpg,0,1,0,30.18847
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_46_190.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_46_190.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_46_190.jpg,0,1,0,30.18972
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_46_259.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_46_259.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_46_259.jpg,0,1,0,30.19015
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_46_327.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_46_327.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_46_327.jpg,0,1,0,30.19057
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_46_394.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_46_394.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_46_394.jpg,0,1,0,30.19028
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_46_477.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_46_477.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_46_477.jpg,0,1,0,30.19029
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_46_544.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_46_544.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_46_544.jpg,0,1,0,30.19027
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_46_611.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_46_611.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_46_611.jpg,0,1,0,30.19023
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_46_693.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_46_693.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_46_693.jpg,0,1,0,30.19029
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_46_775.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_46_775.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_46_775.jpg,-0.05,1,0,30.1897
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_46_857.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_46_857.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_46_857.jpg,-0.25,1,0,30.17471
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_46_940.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_46_940.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_46_940.jpg,0,1,0,30.18888
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_47_020.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_47_020.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_47_020.jpg,0,1,0,30.19012
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_47_101.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_47_101.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_47_101.jpg,0,1,0,30.19025
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_47_181.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_47_181.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_47_181.jpg,0,1,0,30.19067
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_47_262.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_47_262.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_47_262.jpg,0,1,0,30.1903
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_47_344.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_47_344.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_47_344.jpg,-0.1,1,0,30.18764
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_47_424.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_47_424.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_47_424.jpg,-0.3,1,0,30.16939
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_47_506.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_47_506.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_47_506.jpg,0,1,0,30.18988
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_47_589.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_47_589.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_47_589.jpg,0,1,0,30.19013
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_47_669.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_47_669.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_47_669.jpg,0,1,0,30.19029
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_47_748.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_47_748.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_47_748.jpg,0,1,0,30.19026
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_47_826.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_47_826.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_47_826.jpg,0,1,0,30.19033
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_47_906.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_47_906.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_47_906.jpg,0,1,0,30.19034
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_47_983.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_47_983.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_47_983.jpg,-0.15,1,0,30.18432
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_48_061.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_48_061.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_48_061.jpg,-0.3,1,0,30.16931
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_48_142.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_48_142.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_48_142.jpg,0,1,0,30.19002
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_48_221.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_48_221.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_48_221.jpg,0,1,0,30.19016
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_48_299.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_48_299.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_48_299.jpg,0,1,0,30.19027
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_48_376.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_48_376.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_48_376.jpg,0,1,0,30.19026
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_48_457.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_48_457.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_48_457.jpg,0,1,0,30.1903
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_48_531.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_48_531.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_48_531.jpg,-0.2,1,0,30.1801
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_48_609.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_48_609.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_48_609.jpg,-0.4,1,0,30.15769
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_48_684.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_48_684.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_48_684.jpg,-0.6000001,1,0,30.13331
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_48_759.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_48_759.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_48_759.jpg,0,1,0,30.18283
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_48_834.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_48_834.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_48_834.jpg,0,1,0,30.18888
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_48_907.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_48_907.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_48_907.jpg,0,1,0,30.19011
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_48_979.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_48_979.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_48_979.jpg,0,1,0,30.19024
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_49_052.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_49_052.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_49_052.jpg,0,1,0,30.18927
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_49_124.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_49_124.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_49_124.jpg,0,1,0,30.19028
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_49_197.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_49_197.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_49_197.jpg,0,1,0,30.19034
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_49_267.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_49_267.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_49_267.jpg,0,1,0,30.19037
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_49_338.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_49_338.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_49_338.jpg,0,1,0,30.19027
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_49_410.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_49_410.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_49_410.jpg,0,1,0,30.19025
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_49_478.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_49_478.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_49_478.jpg,0,1,0,30.19023
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_49_549.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_49_549.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_49_549.jpg,0,1,0,30.19019
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_49_619.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_49_619.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_49_619.jpg,0,1,0,30.19024
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_49_691.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_49_691.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_49_691.jpg,0,1,0,30.19023
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_49_759.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_49_759.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_49_759.jpg,0,1,0,30.19021
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_49_829.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_49_829.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_49_829.jpg,-0.2,1,0,30.17932
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_49_898.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_49_898.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_49_898.jpg,0,1,0,30.18551
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_49_969.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_49_969.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_49_969.jpg,0,1,0,30.19013
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_50_040.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_50_040.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_50_040.jpg,0,1,0,30.19026
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_50_109.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_50_109.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_50_109.jpg,0,1,0,30.19127
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_50_179.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_50_179.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_50_179.jpg,-0.15,1,0,30.18532
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_50_247.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_50_247.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_50_247.jpg,-0.35,1,0,30.16394
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_50_316.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_50_316.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_50_316.jpg,-0.5000001,1,0,30.14563
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_50_383.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_50_383.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_50_383.jpg,0,1,0,30.18423
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_50_451.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_50_451.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_50_451.jpg,0,1,0,30.18841
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_50_529.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_50_529.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_50_529.jpg,0,1,0,30.18973
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_50_611.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_50_611.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_50_611.jpg,0,1,0,30.18995
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_50_689.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_50_689.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_50_689.jpg,0,1,0,30.19049
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_50_765.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_50_765.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_50_765.jpg,0,1,0,30.19037
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_50_843.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_50_843.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_50_843.jpg,0,1,0,30.18994
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_50_923.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_50_923.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_50_923.jpg,0,1,0,30.19087
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_50_994.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_50_994.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_50_994.jpg,-0.05,1,0,30.18987
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_51_072.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_51_072.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_51_072.jpg,-0.25,1,0,30.17444
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_51_150.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_51_150.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_51_150.jpg,-0.45,1,0,30.15085
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_51_223.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_51_223.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_51_223.jpg,-0.6500001,1,0,30.12609
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_51_293.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_51_293.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_51_293.jpg,0,1,0,30.18116
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_51_365.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_51_365.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_51_365.jpg,0,1,0,30.18818
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_51_436.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_51_436.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_51_436.jpg,0,1,0,30.18965
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_51_503.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_51_503.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_51_503.jpg,0,1,0,30.19016
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_51_572.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_51_572.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_51_572.jpg,0,1,0,30.19009
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_51_648.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_51_648.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_51_648.jpg,0,1,0,30.19083
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_51_723.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_51_723.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_51_723.jpg,0,1,0,30.19035
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_51_793.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_51_793.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_51_793.jpg,0,1,0,30.19028
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_51_866.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_51_866.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_51_866.jpg,0,1,0,30.19023
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_51_933.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_51_933.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_51_933.jpg,0,1,0,30.19023
